SumLev,esriid,AreaName,State,pctHHInc0,pctHHInc10,pctHHInc15,pctHHInc25,pctHHInc35,pctHHInc50,pctHHInc75,pctHHInc100,pctHHInc150,pctHHInc200,pctNumHHEarnings,pctNumHHPubAssist,pctNumHHFoodStmp,MedianHHInc,AvgHHInc,pctFamHHs,pctFamHHInc0,pctFamHHInc10,pctFamHHInc15,pctFamHHInc25,pctFamHHInc35,pctFamHHInc50,pctFamHHInc75,pctFamHHInc100,pctFamHHInc150,pctFamHHInc200,MedianFamInc,AvgFamInc,PCI,pctFullTimeWorkersMale,pctFullTimeWorkersFemale,MedianEarningsMale,MedianEarningsFemale,pctPoor,pctPoorUnder18,pctPoor18to64,pctPoorOver65,LaborForce,pctOwnKidsU6AllPrntsWk,pctOwnKidsO6AllPrntsWk,pctNotInsuredUnder65,pctNotInsuredUnder18
  ,  ,  ,  ,pctHHInc0,pctHHInc10,pctHHInc15,pctHHInc25,pctHHInc35,pctHHInc50,pctHHInc75,pctHHInc100,pctHHInc150,pctHHInc200,pctNumHHEarnings ,pctNumHHPubAssist ,pctNumHHFoodStmp ,Median household income ,Mean household income ,pctFamHHs ,pctFamHHInc0,pctFamHHInc10,pctFamHHInc15,pctFamHHInc25,pctFamHHInc35,pctFamHHInc50,pctFamHHInc75,pctFamHHInc100,pctFamHHInc150,pctFamHHInc200,Median family income ,Mean family income ,Per-capita income ,pctFullTimeWorkersMale ,pctFullTimeWorkersFemale ,Median earnings for male full-time year-round workers ,Median earnings for female full-time year-round workers ,pctPoor ,pctPoorUnder18,pctPoor18to64,pctPoorOver65,In labor force ,pctOwnKidsU6AllPrntsWk,pctOwnKidsO6AllPrntsWk,pctNotInsuredUnder65,pctNotInsuredUnder18
40,36,New York,36.00,7.70,5.30,9.90,9.00,11.80,16.40,12.00,14.30,6.30,7.30,77.50,3.40,15.10,58687.00,85736.00,63.90,5.00,3.40,7.70,8.00,11.30,16.90,13.30,17.30,8.00,9.20,71419.00,99640.00,32829.00,55.60,44.40,52310.00,44668.00,15.60,22.10,14.30,11.40,10054448.00,63.60,69.40,12.10,4.00
50,36001,"Albany County, New York",36.00,6.30,5.10,9.30,8.90,12.40,18.00,13.20,15.80,6.50,4.50,76.90,2.50,10.80,59940.00,78285.00,55.80,3.30,2.70,6.10,6.10,9.70,17.30,14.90,22.30,10.10,7.40,82749.00,99546.00,32624.00,54.00,46.00,52849.00,45850.00,13.60,17.70,13.60,7.80,165425.00,73.10,77.30,7.90,3.30
50,36003,"Allegany County, New York",36.00,6.90,7.20,13.60,12.70,17.20,19.30,11.70,8.40,1.90,1.10,72.40,3.30,16.70,42726.00,53827.00,65.30,4.70,3.80,9.00,11.00,18.40,23.10,14.50,11.40,2.70,1.40,52272.00,63694.00,20881.00,59.60,40.40,42078.00,31580.00,17.00,24.50,16.90,7.70,22628.00,61.70,66.60,11.60,10.60
50,36005,"Bronx County, New York",36.00,15.70,9.60,14.20,11.20,13.20,15.00,8.90,8.00,2.40,1.70,72.80,7.40,37.20,34284.00,49661.00,66.00,12.30,7.90,14.40,11.80,13.70,15.80,9.80,9.10,3.10,2.20,38399.00,54690.00,18269.00,52.60,47.40,36752.00,36540.00,30.50,42.20,26.70,24.30,645376.00,65.50,69.40,16.20,4.00
50,36007,"Broome County, New York",36.00,8.40,6.30,12.70,11.10,14.80,18.50,11.30,10.90,3.40,2.60,72.00,4.40,15.10,46368.00,60688.00,60.20,5.20,3.10,8.20,10.10,13.70,21.20,14.80,15.30,5.00,3.50,61128.00,73899.00,24820.00,57.00,43.00,46404.00,36329.00,17.80,24.80,18.20,7.80,96518.00,61.80,72.70,9.50,4.20
50,36009,"Cattaraugus County, New York",36.00,6.50,7.00,14.40,12.50,15.70,19.50,12.00,8.90,2.10,1.40,73.00,2.20,15.60,43503.00,55277.00,63.50,4.00,4.10,10.00,10.90,16.30,22.40,15.70,11.90,2.80,1.90,54273.00,64786.00,22486.00,57.50,42.50,41296.00,32753.00,17.70,26.90,16.30,9.70,37789.00,60.30,70.10,13.20,11.00
50,36011,"Cayuga County, New York",36.00,6.00,5.10,11.90,10.40,15.00,21.20,12.40,12.80,3.40,1.80,73.80,2.90,12.10,51792.00,62824.00,64.40,3.30,2.10,7.50,9.20,14.00,23.30,15.90,17.50,4.80,2.50,63104.00,75182.00,25070.00,56.60,43.40,48350.00,37227.00,12.40,18.20,11.60,7.70,39965.00,71.70,73.70,11.30,5.00
50,36013,"Chautauqua County, New York",36.00,8.80,7.20,13.70,11.80,15.90,19.00,11.60,8.60,2.30,1.10,70.80,4.40,17.40,42720.00,53971.00,62.20,6.10,4.20,9.30,10.10,16.80,21.80,14.90,12.10,3.20,1.40,52773.00,64196.00,22483.00,57.90,42.10,42117.00,32717.00,19.40,29.90,18.80,8.20,63452.00,63.30,66.20,10.30,7.00
50,36015,"Chemung County, New York",36.00,7.20,6.30,13.50,10.70,12.50,19.20,11.90,11.70,4.20,2.80,72.40,3.20,15.10,49685.00,64707.00,62.70,5.70,3.80,8.20,8.80,11.20,21.60,14.90,16.10,6.10,3.70,62497.00,78173.00,25967.00,53.80,46.20,49449.00,38617.00,16.00,23.50,15.10,8.80,41302.00,66.00,72.40,8.90,3.70
50,36017,"Chenango County, New York",36.00,7.10,7.10,12.90,12.50,15.80,19.70,12.00,9.60,2.10,1.20,71.40,2.70,16.80,44427.00,55265.00,64.60,4.50,4.00,9.10,11.20,16.50,23.20,15.00,12.30,2.60,1.60,54848.00,64089.00,22339.00,56.70,43.30,41929.00,32578.00,16.40,25.20,16.10,6.60,23423.00,65.90,64.70,11.20,4.50
50,36019,"Clinton County, New York",36.00,7.20,6.40,11.40,10.80,13.30,19.40,12.70,12.80,3.80,2.20,73.10,5.20,17.00,50985.00,64485.00,64.60,4.00,4.40,7.70,8.40,12.20,21.50,16.30,16.90,5.40,3.00,65553.00,76741.00,25279.00,56.90,43.10,48183.00,37184.00,15.20,18.40,15.80,8.50,38728.00,70.20,74.10,7.20,2.20
50,36021,"Columbia County, New York",36.00,4.70,4.30,9.40,10.70,13.60,18.50,13.90,15.60,5.10,4.20,77.10,2.80,9.20,58625.00,78941.00,65.10,2.60,2.40,6.70,9.90,11.60,18.70,17.00,20.00,6.50,4.70,72333.00,88623.00,32665.00,57.20,42.80,51259.00,40924.00,10.40,13.80,10.70,5.80,32355.00,70.80,75.40,9.90,3.50
50,36023,"Cortland County, New York",36.00,6.80,6.50,11.10,11.10,15.80,19.50,12.50,10.60,4.60,1.50,77.80,2.60,14.70,48404.00,61284.00,59.80,3.90,2.70,6.40,10.70,13.00,23.50,16.40,14.60,6.50,2.40,62931.00,74816.00,23581.00,55.60,44.40,42516.00,35015.00,13.50,13.90,14.30,9.70,25383.00,66.30,81.60,8.80,5.10
50,36025,"Delaware County, New York",36.00,7.20,6.90,14.00,12.50,15.20,18.90,11.50,10.60,1.90,1.30,70.10,2.70,12.70,44183.00,56099.00,61.60,4.30,2.70,8.30,10.70,16.60,22.10,16.20,15.10,2.50,1.60,57168.00,67150.00,23911.00,57.70,42.30,42016.00,34225.00,13.50,20.70,13.80,6.20,22399.00,61.00,71.00,12.10,5.90
50,36027,"Dutchess County, New York",36.00,4.10,3.90,7.80,8.10,10.30,17.20,14.70,18.40,8.50,6.90,79.50,2.40,9.10,72471.00,90923.00,67.40,2.30,1.50,4.80,6.20,8.90,16.50,16.60,23.10,11.10,8.90,89352.00,106828.00,33962.00,57.70,42.30,61196.00,45856.00,8.80,10.50,9.10,5.30,158206.00,70.00,74.80,9.80,3.40
50,36029,"Erie County, New York",36.00,8.10,5.80,11.50,10.40,13.30,18.20,12.30,12.90,4.20,3.20,73.70,3.00,15.80,51050.00,67277.00,60.50,5.20,2.90,7.20,8.40,12.60,19.80,15.30,17.70,6.20,4.80,66407.00,82754.00,28512.00,55.30,44.70,50790.00,40346.00,14.70,22.40,13.70,8.40,475431.00,68.00,72.70,7.50,2.90
50,36031,"Essex County, New York",36.00,5.60,5.30,11.10,11.30,16.50,19.40,14.10,10.90,4.00,1.90,72.70,2.70,11.30,50322.00,64341.00,63.60,3.00,2.30,6.50,9.50,15.80,22.30,17.40,15.30,5.40,2.60,64204.00,75872.00,26755.00,56.20,43.80,42806.00,36245.00,11.40,16.10,11.70,5.80,19255.00,73.50,84.40,11.50,7.60
50,36033,"Franklin County, New York",36.00,8.70,7.10,12.60,10.40,13.90,18.60,14.00,10.40,2.40,1.90,71.10,3.40,16.90,47110.00,58932.00,64.70,6.10,3.60,9.20,10.90,14.60,20.20,17.40,12.20,3.30,2.50,55805.00,66822.00,22322.00,57.80,42.20,44088.00,36008.00,19.70,29.10,18.30,12.30,22048.00,59.80,65.80,13.30,12.40
50,36035,"Fulton County, New York",36.00,7.60,6.10,12.50,11.80,15.90,19.40,10.90,11.90,2.00,1.70,72.10,2.90,15.60,45722.00,58147.00,64.60,6.60,2.60,10.40,8.80,15.80,21.40,14.40,14.90,2.70,2.30,55586.00,67372.00,24265.00,53.80,46.20,42445.00,31813.00,16.20,24.10,15.40,9.40,26824.00,70.60,77.10,12.50,6.40
