SumLev,esriid,AreaName,State,TotPop,pctAge0_4,pctAge5_9,pctAge10_14,pctAge15_19,pctAge20_24,pctAge25_34,pctAge35_44,pctAge45_54,pctAge55_59,pctAge60_64,pctAge65_74,pctAge75_84,pctOver85,pctOver5,pctOver15,pctUnder18,pctOver18,pctOver21,pctOver25,pctOver62,pctOver65,pctMales,pctOver18Males,pctFemales,pctOver18Females,pctHispanicPop,pctNonHispWhite,pctNonHispBlack,pctNonHispAmInd,pctNonHispAsian,pctNonHispHawnPI
  ,  ,  ,  ,Total population ,pctAge0_4,pctAge5_9,pctAge10_14,pctAge15_19,pctAge20_24,pctAge25_34,pctAge35_44,pctAge45_54,pctAge55_59,pctAge60_64,pctAge65_74,pctAge75_84,pctOver85,pctOver5,pctOver15,pctUnder18,pctOver18,pctOver21,pctOver25,pctOver62,pctOver65,pctMales ,pctOver18Males,pctFemales ,pctOver18Females,pctHispanicPop ,pctNonHispWhite ,pctNonHispBlack ,pctNonHispAmInd ,pctNonHispAsian ,pctNonHispHawnPI
40,36,New York,36,19594330.00,6.00,5.90,6.10,6.70,7.30,14.10,13.00,14.50,6.60,5.70,7.50,4.40,2.10,94.00,82.10,21.80,78.20,73.80,68.00,17.40,14.10,48.50,77.00,51.50,79.30,18.20,57.30,14.40,0.20,7.70,0.00
50,36001,"Albany County, New York",36,306124.00,5.00,5.00,5.70,8.00,9.80,13.10,11.60,14.20,7.10,6.00,7.50,4.70,2.40,95.00,84.30,19.40,80.60,74.50,66.50,18.20,14.60,48.40,79.60,51.60,81.70,5.30,74.80,11.90,0.10,5.40,0.00
50,36003,"Allegany County, New York",36,48387.00,5.20,5.80,5.90,10.30,9.60,10.10,10.20,13.50,7.10,6.40,8.60,5.20,2.10,94.80,83.10,21.00,79.00,69.30,63.20,19.50,15.90,50.60,78.60,49.40,79.40,1.50,94.90,1.30,0.30,1.20,0.00
50,36005,"Bronx County, New York",36,1413566.00,7.60,7.00,7.00,7.60,8.50,14.90,13.10,13.40,5.50,4.60,6.10,3.40,1.50,92.40,78.40,26.00,74.00,68.90,62.30,13.50,10.90,47.00,71.80,53.00,76.00,54.30,10.50,29.80,0.20,3.50,0.00
50,36007,"Broome County, New York",36,198797.00,5.10,5.50,5.50,8.10,9.30,11.30,10.60,14.30,7.00,6.20,8.40,5.80,2.70,94.90,83.80,19.90,80.10,73.50,66.40,20.70,16.90,49.10,79.20,50.90,81.00,3.60,85.40,4.50,0.20,3.80,0.00
50,36009,"Cattaraugus County, New York",36,79397.00,6.00,6.20,6.60,7.20,6.50,10.90,11.20,14.80,7.50,6.80,8.80,5.10,2.30,94.00,81.10,23.00,77.00,72.20,67.40,20.20,16.10,49.60,76.00,50.40,77.90,1.80,91.40,1.40,2.80,0.80,0.00
50,36011,"Cayuga County, New York",36,79481.00,5.20,5.60,6.10,6.60,6.40,11.60,12.30,16.00,7.30,6.70,8.60,5.20,2.30,94.80,83.10,21.00,79.00,75.10,70.10,20.20,16.20,51.10,78.80,48.90,79.30,2.60,91.00,3.90,0.30,0.60,0.00
50,36013,"Chautauqua County, New York",36,133556.00,5.40,5.70,6.20,7.50,7.50,10.80,11.00,14.40,7.30,6.80,9.00,5.70,2.50,94.60,82.60,21.30,78.70,73.00,67.60,21.20,17.20,49.50,77.80,50.50,79.50,6.60,88.60,2.30,0.50,0.60,0.10
50,36015,"Chemung County, New York",36,88681.00,5.90,5.70,6.70,6.40,6.70,12.00,12.00,14.90,7.20,6.70,8.20,5.00,2.70,94.10,81.70,22.00,78.00,73.90,68.70,19.90,15.90,49.80,77.30,50.20,78.70,2.80,86.90,5.60,0.40,1.50,0.00
50,36017,"Chenango County, New York",36,49868.00,5.20,5.40,6.90,6.60,5.70,10.60,11.60,15.60,8.40,6.30,10.00,5.30,2.40,94.80,82.50,21.80,78.20,74.30,70.20,21.20,17.70,49.80,77.40,50.20,79.00,2.00,95.20,0.70,0.30,0.50,0.00
50,36019,"Clinton County, New York",36,81829.00,4.90,5.20,5.10,7.60,9.40,12.60,12.10,15.90,6.90,6.10,7.80,4.70,1.70,95.10,84.80,18.70,81.30,74.80,67.80,17.60,14.20,51.40,81.10,48.60,81.40,2.60,90.60,4.00,0.30,1.30,0.00
50,36021,"Columbia County, New York",36,62525.00,4.50,5.30,5.50,6.30,5.40,9.60,11.30,16.50,8.50,7.70,10.80,5.90,2.70,95.50,84.70,19.30,80.70,77.40,73.00,23.90,19.40,50.40,79.50,49.60,81.90,4.20,87.70,3.90,0.10,1.70,0.00
50,36023,"Cortland County, New York",36,49231.00,4.90,5.90,5.70,9.90,11.90,10.80,10.90,13.50,6.10,6.10,7.90,4.20,2.00,95.10,83.40,20.30,79.70,69.90,61.60,17.70,14.10,48.60,78.50,51.40,80.90,2.50,92.90,1.50,0.10,0.70,0.00
50,36025,"Delaware County, New York",36,47223.00,4.90,4.70,5.40,7.90,6.50,9.30,10.00,14.90,8.10,7.70,11.60,6.40,2.50,95.10,85.00,18.80,81.20,75.30,70.70,25.60,20.60,50.20,80.90,49.80,81.50,3.40,92.80,1.80,0.10,0.80,0.00
50,36027,"Dutchess County, New York",36,297388.00,4.90,5.70,6.20,7.90,7.60,10.90,12.50,16.50,7.10,6.10,7.90,4.50,2.00,95.10,83.20,21.10,78.90,73.20,67.70,17.90,14.50,49.70,78.30,50.30,79.50,11.00,73.50,9.20,0.10,3.80,0.00
50,36029,"Erie County, New York",36,920694.00,5.30,5.60,6.20,6.80,7.50,12.70,11.60,14.80,7.40,6.00,8.10,5.40,2.50,94.70,82.90,21.10,78.90,74.40,68.50,19.60,16.10,48.30,77.80,51.70,80.00,4.80,77.00,12.90,0.40,2.90,0.00
50,36031,"Essex County, New York",36,39072.00,4.20,5.40,4.30,6.30,5.50,11.10,12.50,15.70,8.70,6.70,10.60,6.40,2.60,95.80,86.10,18.00,82.00,78.60,74.20,23.90,19.60,52.20,82.10,47.80,82.00,2.80,92.50,2.80,0.30,0.50,0.00
50,36033,"Franklin County, New York",36,51508.00,5.20,5.80,5.40,6.30,7.30,14.10,12.60,15.90,6.00,7.20,8.10,4.40,1.70,94.80,83.60,20.00,80.00,75.80,70.00,18.80,14.10,55.00,80.90,45.00,78.90,3.20,82.00,5.60,7.00,0.40,0.00
50,36035,"Fulton County, New York",36,54870.00,5.20,6.30,5.80,6.40,5.70,11.70,12.30,15.70,7.80,6.30,9.20,5.10,2.70,94.80,82.80,21.30,78.70,74.70,70.60,20.80,16.90,49.80,77.50,50.20,79.90,2.60,93.50,1.50,0.20,0.70,0.00
50,36037,"Genesee County, New York",36,59702.00,5.30,6.00,5.70,6.60,6.70,11.40,12.00,16.00,8.10,5.60,8.50,5.10,2.80,94.70,83.00,21.20,78.80,75.00,69.60,19.40,16.40,50.00,78.20,50.00,79.50,2.90,91.10,2.60,1.00,0.70,0.00
50,36039,"Greene County, New York",36,48618.00,4.50,4.60,5.50,6.40,6.70,10.20,12.30,16.10,8.00,6.90,10.80,5.80,2.30,95.50,85.50,18.10,81.90,77.10,72.40,22.60,18.80,52.00,82.70,48.00,81.10,5.20,86.50,5.70,0.10,0.80,0.00
