SumLev,esriid,AreaName,State,FamsWithKids,pctFamsWithKids,pctSingleFathers,pctSingleMothers,HHsWithKids,pctHHsWithKids,AvgFamSize,pctLessThan9th,pctSomeHighSchool,pctHighSchool,pctSomeCollege,pctAssociates,pctBachelors,pctGradProf,pctHighSchoolOrMore,pctBachelorsormore,pctCivilian,pctVeteran,pctUSNative,pctBornInUS,pctOthLangEnglishLTD,pctSpanishEnglishLTD
  ,  ,  ,  ,With own children under 18 years,pctFamsWithKids ,pctSingleFathers ,pctSingleMothers ,Households with one or more people under 18 years,pctHHsWithKids ,Average family size ,pctLessThan9th,pctSomeHighSchool ,pctHighSchool ,pctSomeCollege ,pctAssociates ,pctBachelors ,pctGradProf ,pctHighSchoolOrMore ,pctBachelorsormore ,pctCivilian ,pctVeteran ,pctUSNative ,pctBornInUS ,pctOthLangEnglishLTD ,pctSpanishEnglishLTD
40,36,New York,36,2033672.00,28.00,2.00,7.60,2266694.00,31.20,3.29,6.80,7.90,26.90,16.30,8.50,19.10,14.60,85.40,33.70,99.80,5.70,77.70,96.90,44.70,45.20
50,36001,"Albany County, New York",36,28693.00,23.30,1.60,6.50,30962.00,25.20,3.10,2.40,5.10,26.50,16.80,10.50,20.10,18.60,92.50,38.70,99.90,7.00,91.20,98.70,33.00,24.90
50,36003,"Allegany County, New York",36,4895.00,26.60,3.00,5.90,5467.00,29.70,2.88,3.70,8.30,40.10,16.70,12.20,9.50,9.60,88.10,19.10,100.00,11.30,97.90,99.20,31.60,23.00
50,36005,"Bronx County, New York",36,165121.00,34.40,3.20,18.40,189312.00,39.40,3.57,15.00,14.80,27.70,17.30,6.90,11.80,6.50,70.20,18.30,100.00,3.10,66.00,88.50,44.50,45.20
50,36007,"Broome County, New York",36,18882.00,23.80,2.30,6.40,20961.00,26.40,2.98,2.80,7.60,33.00,18.40,11.80,14.50,11.70,89.50,26.20,100.00,8.80,93.90,99.00,32.50,24.10
50,36009,"Cattaraugus County, New York",36,7956.00,25.00,3.00,6.00,8805.00,27.70,2.99,4.20,7.60,41.20,18.10,11.00,10.20,7.70,88.20,18.00,99.90,11.70,98.20,99.40,35.00,27.90
50,36011,"Cayuga County, New York",36,8056.00,26.10,3.80,6.20,9032.00,29.20,3.01,3.00,9.90,34.80,18.90,13.20,11.80,8.40,87.10,20.20,100.00,10.20,97.70,99.40,32.40,34.50
50,36013,"Chautauqua County, New York",36,13561.00,25.00,2.40,7.30,15124.00,27.90,2.93,4.10,7.90,35.40,18.80,12.70,11.50,9.60,88.00,21.10,100.00,10.50,98.00,97.50,37.60,43.40
50,36015,"Chemung County, New York",36,9413.00,26.60,2.20,8.50,10366.00,29.30,2.93,2.20,8.30,35.40,18.80,12.30,12.60,10.30,89.40,22.90,100.00,10.40,97.20,99.30,25.70,23.80
50,36017,"Chenango County, New York",36,4895.00,25.00,2.40,6.20,5551.00,28.40,3.07,3.60,10.10,39.40,19.00,10.80,9.80,7.40,86.40,17.20,99.90,9.50,98.20,99.30,39.40,43.00
50,36019,"Clinton County, New York",36,8639.00,27.00,3.10,6.30,9568.00,29.90,2.79,5.30,9.40,35.50,18.20,9.20,12.10,10.40,85.30,22.40,99.90,10.20,95.20,98.60,27.20,36.10
50,36021,"Columbia County, New York",36,6119.00,24.40,2.40,6.70,6831.00,27.20,2.90,3.30,8.80,30.60,17.70,11.10,14.20,14.20,87.90,28.50,100.00,9.90,94.20,98.70,26.40,23.80
