SumLev,esriid,AreaName,State,TotHUs,pctOccHUs,pctOwnerOcc,pctRenterOcc,AvgOwnerHHSize,AvgRenterHHSize,pctVacantForSale,pctVacantForRent,pctUnits20up,pctBuilt1990_1999,pctBuilt1980_1989,pctBuilt1970_1979,pctBuilt1960_1969,pctBuilt1950_1959,pctBuilt1940_1949,pctBuiltBefore1940,pctPersonsPerRoomLow,pctPersonsPerRoomMedium,pctPersonsPerRoomHigh,MedianHValue,MedianGrossRent
  ,  ,  ,  ,Total housing units ,pctOccHUs ,pctOwnerOcc ,pctRenterOcc ,Average household size of owner-occupied unit ,Average household size of renter-occupied unit ,pctVacantForSale ,pctVacantForRent ,pctUnits20up,pctBuilt1990_1999,pctBuilt1980_1989,pctBuilt1970_1979,pctBuilt1960_1969,pctBuilt1950_1959,pctBuilt1940_1949,pctBuiltBefore1940,pctPersonsPerRoomLow ,pctPersonsPerRoomMedium ,pctPersonsPerRoomHigh ,Median home value ,Median rent
40,36,New York,36.00,8153309.00,89.00,53.80,46.20,2.76,2.45,7.90,17.40,23.30,6.10,7.50,10.10,12.60,15.10,8.60,32.80,95.10,3.20,1.70,283700.00,1117.00
50,36001,"Albany County, New York",36.00,137859.00,89.20,58.80,41.20,2.54,2.08,7.90,21.20,7.00,8.00,9.30,12.50,11.10,12.20,7.30,33.00,99.00,0.70,0.30,208600.00,918.00
50,36003,"Allegany County, New York",36.00,26106.00,70.50,73.30,26.70,2.45,2.11,1.90,2.90,1.20,11.50,11.50,13.80,8.40,8.00,4.90,33.70,98.00,1.00,1.00,69100.00,604.00
50,36005,"Bronx County, New York",36.00,518149.00,92.70,19.10,80.90,3.03,2.81,6.50,34.00,62.00,3.70,3.40,8.10,13.90,14.80,10.90,38.60,88.30,7.30,4.50,366400.00,1060.00
50,36007,"Broome County, New York",36.00,90139.00,88.10,66.10,33.90,2.49,2.15,10.60,19.80,5.00,5.60,9.90,10.50,13.00,15.90,10.60,30.40,98.60,1.00,0.40,108300.00,701.00
50,36009,"Cattaraugus County, New York",36.00,41048.00,77.50,71.70,28.30,2.47,2.26,4.30,5.40,2.20,10.80,11.30,12.00,7.10,8.80,5.70,37.00,98.00,1.20,0.80,83000.00,617.00
50,36011,"Cayuga County, New York",36.00,36441.00,84.80,72.00,28.00,2.56,2.14,7.70,7.70,4.40,9.90,10.30,10.80,7.50,8.00,4.30,42.10,99.00,0.80,0.30,109000.00,666.00
50,36013,"Chautauqua County, New York",36.00,66757.00,81.20,69.90,30.10,2.41,2.18,6.00,11.40,3.20,6.20,8.00,9.00,7.80,12.00,7.60,44.10,98.50,1.10,0.50,84100.00,611.00
50,36015,"Chemung County, New York",36.00,38376.00,92.20,68.30,31.70,2.45,2.14,8.20,18.00,3.90,5.20,5.10,11.50,11.00,15.00,8.00,38.80,99.10,0.60,0.30,97800.00,707.00
